Epoch,AAE Train (Single Layer),AAE Validation (Single Layer),AAE Train (Two Layer),AAE Validation (Two Layer),AAE Train (Three Layer),AAE Validation (Three Layer)
1,13.86003746,13.84720398,13.86007876,13.83838751,13.85951032,13.83736568
2,13.83602108,13.81337949,13.81448119,13.7652817,13.81263307,13.7572025
3,13.79843814,13.77199253,13.7308223,13.66719462,13.71208125,13.61932865
4,13.75631534,13.73010781,13.62604315,13.55399081,13.55444432,13.43893266
5,13.71468644,13.68981978,13.50955777,13.43640369,13.3744274,13.27611277
6,13.67483914,13.65149307,13.39349791,13.32807111,13.22826827,13.16452801
7,13.63709335,13.61546929,13.29069916,13.23862185,13.13289801,13.09696287
8,13.60168554,13.58175931,13.208199,13.17034475,13.07582813,13.05713104
9,13.56855606,13.55023276,13.14625628,13.12057395,13.04197445,13.03311658
10,13.53756917,13.52074982,13.10142291,13.08503559,13.0212598,13.01794185
11,13.50858144,13.4931708,13.06943277,13.05973064,13.00793678,13.00781379
12,13.4814571,13.46736371,13.04657748,13.04155067,12.99888966,13.00068634
13,13.45606755,13.44320692,13.03006402,13.02827235,12.99243037,12.99543938
14,13.43229122,13.42058342,13.01791795,13.01837175,12.98762039,12.99143729
15,13.41001418,13.39938408,13.00879461,13.01082188,12.98391802,12.98829442
16,13.38912986,13.37950653,13.00178838,13.0049343,12.98098818,12.98577002
17,13.36954249,13.36086026,12.99629037,13.00024642,12.97861991,12.98370398
18,13.3511581,13.34335645,12.99188781,12.99644382,12.9766722,12.98198599
19,13.33389123,13.32691439,12.98829749,12.99330685,12.97504493,12.98054028
20,13.31766553,13.31145911,12.98532479,12.99068239,12.97367041,12.97931007
21,13.30240657,13.2969242,12.98282814,12.98845969,12.97249352,12.97824825
22,13.28804629,13.2832415,12.98070789,12.98655675,12.97147806,12.97732704
23,13.27452449,13.27035474,12.97888626,12.98491334,12.97059287,12.97652246
24,13.26178192,13.25820903,12.97730812,12.98348045,12.96981696,12.97581183
25,13.24976518,13.2467499,12.97593002,12.98222172,12.96913069,12.97518179
26,13.23842503,13.23593624,12.9747171,12.98111132,12.96852142,12.97461856
27,13.22771559,13.22572096,12.97364432,12.98012322,12.96797557,12.97411364
28,13.21759443,13.21606521,12.97268797,12.97924083,12.96748521,12.97365898
29,13.20802342,13.20693198,12.97183168,12.97844774,12.96704226,12.9732463
30,13.19896493,13.19828449,12.97106091,12.97773184,12.96664134,12.97287116
31,13.19038515,13.19009403,12.97036442,12.9770837,12.96627584,12.97252869
32,13.18225467,13.18233051,12.96973423,12.97649441,12.96594158,12.9722159
33,13.1745426,13.17496426,12.96915834,12.97595527,12.96563637,12.97192751
34,13.16722382,13.16797087,12.96863285,12.9754631,12.96535405,12.97166201
35,13.16027297,13.16132907,12.96815115,12.97500923,12.96509389,12.97141634
36,13.15366643,13.15501479,12.96770739,12.97459117,12.96485387,12.9711887
37,13.14738377,13.14900714,12.96729851,12.97420567,12.96463068,12.9709778
38,13.14140347,13.14328951,12.96692014,12.97384775,12.96442308,12.97078102
39,13.13570907,13.13784354,12.96656974,12.97351569,12.96422948,12.97059727
40,13.13028172,13.13265155,12.96624368,12.97320696,12.96404977,12.97042509
41,13.12510664,13.12769965,12.96594004,12.97291921,12.96388069,12.97026457
42,13.12016881,13.12297436,12.96565655,12.97264782,12.96372222,12.97011398
43,13.11545377,13.11845982,12.96539242,12.97239623,12.9635737,12.96997233
44,13.11094855,13.11414656,12.96514435,12.9721595,12.96343407,12.96983737
45,13.10664276,13.11002283,12.96491129,12.97193601,12.96330151,12.96971224
46,13.10252348,13.1060774,12.96469227,12.97172705,12.96317686,12.96959318
47,13.09858002,13.10230093,12.96448616,12.97152976,12.96305986,12.969479
48,13.09480478,13.09868157,12.96429122,12.97134222,12.96294941,12.96937359
49,13.09118648,13.09521465,12.9641079,12.97116591,12.96284322,12.96927107
50,13.08771764,13.09188923,12.96393492,12.97099947,12.96274318,12.96917554
51,13.08438993,13.08869836,12.96377013,12.97084097,12.96264797,12.96908394
52,13.08119629,13.08563553,12.96361387,12.97069021,12.96255747,12.96899668
53,13.07812861,13.08269312,12.96346587,12.97054899,12.96247066,12.96891312
54,13.07518101,13.0798666,12.96332503,12.97041214,12.962388,12.96883277
55,13.07234925,13.07714829,12.96319238,12.97028281,12.96230972,12.96875844
56,13.06962379,13.07453315,12.96306391,12.97015982,12.96223471,12.96868487
57,13.06700188,13.07201659,12.96294305,12.9700412,12.96216223,12.96861531
58,13.06447811,13.06959248,12.96282651,12.96992915,12.96209285,12.96854808
59,13.062047,13.06725762,12.96271529,12.9698229,12.96202591,12.96848194
60,13.05970439,13.06500907,12.9626101,12.96971946,12.96196088,12.96841855
61,13.05744477,13.06283855,12.96250854,12.96962118,12.96189856,12.96835642
62,13.05526701,13.0607451,12.96241203,12.96952713,12.96183579,12.96829399
63,13.05316506,13.05872607,12.96231945,12.9694364,12.96177229,12.96822658
64,13.05113637,13.05677564,12.96223003,12.96935074,12.96170414,12.96815273
65,13.04917682,13.05489199,12.96214512,12.96926687,12.9616318,12.96807192
66,13.04728273,13.05307207,12.96206259,12.96918685,12.96155804,12.96799057
67,13.04545326,13.05131322,12.96198392,12.96911,12.96149012,12.96791481
68,13.04368412,13.04961065,12.96190741,12.96903567,12.96142507,12.96784129
69,13.04197243,13.04796429,12.961834,12.96896412,12.96136133,12.9677687
70,13.04031591,13.04637072,12.96176405,12.96889573,12.96129547,12.96769603
71,13.03871324,13.04482868,12.961696,12.96882873,12.96122798,12.96761597
72,13.03716038,13.04333434,12.96163045,12.96876702,12.96115103,12.96751975
73,13.03565633,13.04188603,12.96156712,12.96870321,12.96104929,12.96737668
74,13.03419891,13.04048246,12.96150691,12.9686447,12.96091219,12.96721599
75,13.03278517,13.03912236,12.9614478,12.96858639,12.96079302,12.9670869
76,13.0314155,13.03780361,12.96139037,12.96853169,12.96069185,12.96696516
77,13.03008663,13.03652303,12.96133575,12.96847784,12.96058938,12.96684316
78,13.02879642,13.03527978,12.96128255,12.96842483,12.96048237,12.9667184
79,13.02754406,13.03407342,12.96123151,12.96837437,12.96036897,12.9665876
80,13.02632797,13.03290183,12.9611813,12.96832517,12.96024916,12.96645403
81,13.0251469,13.03176396,12.96113341,12.9682796,12.96012349,12.96631271
82,13.0239998,13.0306575,12.96108624,12.96823306,12.95998939,12.96616377
83,13.02288479,13.02958164,12.96104165,12.96818852,12.95984727,12.96600571
84,13.0217999,13.02853571,12.96099662,12.9681458,12.95969458,12.96583811
85,13.02074493,13.02751937,12.96095421,12.9681032,12.95953086,12.96565904
86,13.01971904,13.02652931,12.96091241,12.96806323,12.95935376,12.96546674
87,13.01872116,13.02556652,12.96087245,12.96802399,12.95916184,12.96525662
88,13.0177491,13.02462809,12.96083381,12.96798509,12.95895208,12.96502625
89,13.01680346,13.02371441,12.96079595,12.96794736,12.9587207,12.96477111
90,13.01588225,13.02282675,12.96075868,12.967913,12.95845983,12.96447491
91,13.01498395,13.02195918,12.96072241,12.96787707,12.95814335,12.96406969
92,13.01410934,13.02111525,12.96068761,12.96784325,12.95769493,12.96354412
93,13.01325748,13.02029157,12.96065331,12.96780827,12.95721674,12.96303351
94,13.01242608,13.01948941,12.96061998,12.96777627,12.95671584,12.96245414
95,13.01161641,13.01870676,12.96058861,12.96774468,12.95611933,12.96173607
96,13.0108261,13.01794426,12.96055659,12.96771414,12.95532763,12.96074181
97,13.01005516,13.01719852,12.96052672,12.96768382,12.95432134,12.95959909
98,13.00930168,13.01647186,12.96049612,12.96765445,12.9530922,12.95788701
99,13.0085676,13.01576175,12.96046774,12.96762562,12.95108861,12.95552542
100,13.00785143,13.0150688,12.96043929,12.96759796,12.94887819,12.95295881
