Score,Metrics,Method
0.854514302,Accuracy,AAE(Proposed)
0.854473431,Accuracy,AAE(Proposed)
0.851193839,Accuracy,AAE(Proposed)
0.851180522,Accuracy,AAE(Proposed)
0.849622936,Accuracy,AAE(Proposed)
0.849499173,Accuracy,AAE(Proposed)
0.849443833,Accuracy,AAE(Proposed)
0.847858688,Accuracy,AAE(Proposed)
0.846303812,Accuracy,AAE(Proposed)
0.839621327,Accuracy,AAE(Proposed)
0.839388483,Accuracy,AAE(Proposed)
0.833009526,Accuracy,AAE(Proposed)
0.853827909,F1-Score,AAE(Proposed)
0.855198005,F1-Score,AAE(Proposed)
0.85247222,F1-Score,AAE(Proposed)
0.852628473,F1-Score,AAE(Proposed)
0.847029478,F1-Score,AAE(Proposed)
0.850309202,F1-Score,AAE(Proposed)
0.848652248,F1-Score,AAE(Proposed)
0.846767381,F1-Score,AAE(Proposed)
0.847388265,F1-Score,AAE(Proposed)
0.839088704,F1-Score,AAE(Proposed)
0.836249942,F1-Score,AAE(Proposed)
0.819977387,F1-Score,AAE(Proposed)
0.854514302,Recall,AAE(Proposed)
0.854473431,Recall,AAE(Proposed)
0.851193839,Recall,AAE(Proposed)
0.851180522,Recall,AAE(Proposed)
0.849622936,Recall,AAE(Proposed)
0.849499173,Recall,AAE(Proposed)
0.849443833,Recall,AAE(Proposed)
0.847858688,Recall,AAE(Proposed)
0.846303812,Recall,AAE(Proposed)
0.839621327,Recall,AAE(Proposed)
0.839388483,Recall,AAE(Proposed)
0.833009526,Recall,AAE(Proposed)
0.857487812,Precision,AAE(Proposed)
0.85960089,Precision,AAE(Proposed)
0.857671964,Precision,AAE(Proposed)
0.859301306,Precision,AAE(Proposed)
0.85426443,Precision,AAE(Proposed)
0.854115081,Precision,AAE(Proposed)
0.851384158,Precision,AAE(Proposed)
0.854791386,Precision,AAE(Proposed)
0.856157931,Precision,AAE(Proposed)
0.849173344,Precision,AAE(Proposed)
0.844108326,Precision,AAE(Proposed)
0.842746164,Precision,AAE(Proposed)
0.901797375,AUC,AAE(Proposed)
0.966842232,AUC,AAE(Proposed)
0.967289315,AUC,AAE(Proposed)
0.964492001,AUC,AAE(Proposed)
0.954855911,AUC,AAE(Proposed)
0.9646908,AUC,AAE(Proposed)
0.963209116,AUC,AAE(Proposed)
0.940914777,AUC,AAE(Proposed)
0.942246196,AUC,AAE(Proposed)
0.935249701,AUC,AAE(Proposed)
0.847653599,AUC,AAE(Proposed)
0.920429012,AUC,AAE(Proposed)
0.77617233,MCC,AAE(Proposed)
0.776959628,MCC,AAE(Proposed)
0.77328451,MCC,AAE(Proposed)
0.772955155,MCC,AAE(Proposed)
0.769002453,MCC,AAE(Proposed)
0.770009528,MCC,AAE(Proposed)
0.768292222,MCC,AAE(Proposed)
0.768282568,MCC,AAE(Proposed)
0.768003317,MCC,AAE(Proposed)
0.756213173,MCC,AAE(Proposed)
0.750988818,MCC,AAE(Proposed)
0.740315082,MCC,AAE(Proposed)
0.774851882,Kappa,AAE(Proposed)
0.775883708,Kappa,AAE(Proposed)
0.772255133,Kappa,AAE(Proposed)
0.771627221,Kappa,AAE(Proposed)
0.766501187,Kappa,AAE(Proposed)
0.769177168,Kappa,AAE(Proposed)
0.767233376,Kappa,AAE(Proposed)
0.765991729,Kappa,AAE(Proposed)
0.765195144,Kappa,AAE(Proposed)
0.754086964,Kappa,AAE(Proposed)
0.749160982,Kappa,AAE(Proposed)
0.734175864,Kappa,AAE(Proposed)
0.856231565,Accuracy,PCA
0.864484286,Accuracy,PCA
0.864457867,Accuracy,PCA
0.821544982,Accuracy,PCA
0.841274672,Accuracy,PCA
0.839539354,Accuracy,PCA
0.790163958,Accuracy,PCA
0.710472338,Accuracy,PCA
0.502520441,Accuracy,PCA
0.800137319,Accuracy,PCA
0.763384783,Accuracy,PCA
0.753736615,Accuracy,PCA
0.851939132,F1-Score,PCA
0.860142917,F1-Score,PCA
0.862053862,F1-Score,PCA
0.814433738,F1-Score,PCA
0.840933216,F1-Score,PCA
0.834799917,F1-Score,PCA
0.794978228,F1-Score,PCA
0.657722762,F1-Score,PCA
0.336148077,F1-Score,PCA
0.771107037,F1-Score,PCA
0.714156607,F1-Score,PCA
0.751592834,F1-Score,PCA
0.856231565,Recall,PCA
0.864484286,Recall,PCA
0.864457867,Recall,PCA
0.821544982,Recall,PCA
0.841274672,Recall,PCA
0.839539354,Recall,PCA
0.790163958,Recall,PCA
0.710472338,Recall,PCA
0.502520441,Recall,PCA
0.800137319,Recall,PCA
0.763384783,Recall,PCA
0.753736615,Recall,PCA
0.853748179,Precision,PCA
0.867868279,Precision,PCA
0.867286196,Precision,PCA
0.823637601,Precision,PCA
0.847812351,Precision,PCA
0.842904871,Precision,PCA
0.818087056,Precision,PCA
0.705645881,Precision,PCA
0.252544581,Precision,PCA
0.798929207,Precision,PCA
0.722590756,Precision,PCA
0.75418319,Precision,PCA
0.972522922,AUC,PCA
0.971902183,AUC,PCA
0.968348976,AUC,PCA
0.95407046,AUC,PCA
0.952886432,AUC,PCA
0.947004649,AUC,PCA
0.927292824,AUC,PCA
0.919806712,AUC,PCA
0.911284185,AUC,PCA
0.841333945,AUC,PCA
0.822266525,AUC,PCA
0.791098601,AUC,PCA
0.780780828,MCC,PCA
0.792014794,MCC,PCA
0.792500149,MCC,PCA
0.723236263,MCC,PCA
0.757780367,MCC,PCA
0.751577474,MCC,PCA
0.693161313,MCC,PCA
0.548915033,MCC,PCA
0,MCC,PCA
0.68760381,MCC,PCA
0.633382512,MCC,PCA
0.622354019,MCC,PCA
0.778275478,Kappa,PCA
0.788583467,Kappa,PCA
0.790122967,Kappa,PCA
0.720677223,Kappa,PCA
0.755420527,Kappa,PCA
0.7488104,Kappa,PCA
0.685385267,Kappa,PCA
0.489031294,Kappa,PCA
0,Kappa,PCA
0.669386738,Kappa,PCA
0.594658536,Kappa,PCA
0.620818118,Kappa,PCA
0.856207382,Accuracy,AE
0.846178704,Accuracy,AE
0.839717317,Accuracy,AE
0.839649344,Accuracy,AE
0.837817784,Accuracy,AE
0.832762907,Accuracy,AE
0.826135756,Accuracy,AE
0.824594203,Accuracy,AE
0.806641389,Accuracy,AE
0.776870101,Accuracy,AE
0.769696892,Accuracy,AE
0.502520441,Accuracy,AE
0.855261686,F1-Score,AE
0.84271771,F1-Score,AE
0.833825499,F1-Score,AE
0.834615387,F1-Score,AE
0.834262996,F1-Score,AE
0.830316602,F1-Score,AE
0.825636444,F1-Score,AE
0.824433767,F1-Score,AE
0.795330514,F1-Score,AE
0.777640872,F1-Score,AE
0.752339499,F1-Score,AE
0.336148077,F1-Score,AE
0.856207382,Recall,AE
0.846178704,Recall,AE
0.839717317,Recall,AE
0.839649344,Recall,AE
0.837817784,Recall,AE
0.832762907,Recall,AE
0.826135756,Recall,AE
0.824594203,Recall,AE
0.806641389,Recall,AE
0.776870101,Recall,AE
0.769696892,Recall,AE
0.502520441,Recall,AE
0.862356696,Precision,AE
0.845300405,Precision,AE
0.831991725,Precision,AE
0.837407037,Precision,AE
0.846374018,Precision,AE
0.833601319,Precision,AE
0.833472159,Precision,AE
0.836907819,Precision,AE
0.797187143,Precision,AE
0.788093191,Precision,AE
0.785987804,Precision,AE
0.252544581,Precision,AE
0.961018755,AUC,AE
0.963799657,AUC,AE
0.966478992,AUC,AE
0.96738091,AUC,AE
0.953101885,AUC,AE
0.949007155,AUC,AE
0.941867158,AUC,AE
0.953435819,AUC,AE
0.860574433,AUC,AE
0.813045073,AUC,AE
0.917625177,AUC,AE
0.898905424,AUC,AE
0.781087521,MCC,AE
0.764311356,MCC,AE
0.75464963,MCC,AE
0.754727258,MCC,AE
0.752539948,MCC,AE
0.741437876,MCC,AE
0.736588773,MCC,AE
0.735705809,MCC,AE
0.700721583,MCC,AE
0.664381503,MCC,AE
0.656824961,MCC,AE
0,MCC,AE
0.778914687,Kappa,AE
0.762747477,Kappa,AE
0.752927149,Kappa,AE
0.752788666,Kappa,AE
0.748924611,Kappa,AE
0.739739786,Kappa,AE
0.733891252,Kappa,AE
0.731511428,Kappa,AE
0.696349558,Kappa,AE
0.661059745,Kappa,AE
0.640123808,Kappa,AE
0,Kappa,AE
0.849511829,Accuracy,VAE
0.849485398,Accuracy,VAE
0.849485398,Accuracy,VAE
0.846299758,Accuracy,VAE
0.844443382,Accuracy,VAE
0.842802908,Accuracy,VAE
0.836298391,Accuracy,VAE
0.826188391,Accuracy,VAE
0.816545417,Accuracy,VAE
0.809727449,Accuracy,VAE
0.774698501,Accuracy,VAE
0.741605395,Accuracy,VAE
0.84608678,F1-Score,VAE
0.844308487,F1-Score,VAE
0.844008731,F1-Score,VAE
0.842439558,F1-Score,VAE
0.838125267,F1-Score,VAE
0.834898783,F1-Score,VAE
0.824661131,F1-Score,VAE
0.817940653,F1-Score,VAE
0.780158188,F1-Score,VAE
0.804951436,F1-Score,VAE
0.773041542,F1-Score,VAE
0.696701387,F1-Score,VAE
0.849511829,Recall,VAE
0.849485398,Recall,VAE
0.849485398,Recall,VAE
0.846299758,Recall,VAE
0.844443382,Recall,VAE
0.842802908,Recall,VAE
0.836298391,Recall,VAE
0.826188391,Recall,VAE
0.816545417,Recall,VAE
0.809727449,Recall,VAE
0.774698501,Recall,VAE
0.741605395,Recall,VAE
0.857923589,Precision,VAE
0.856267011,Precision,VAE
0.856164611,Precision,VAE
0.847203539,Precision,VAE
0.849904151,Precision,VAE
0.837045414,Precision,VAE
0.845570676,Precision,VAE
0.827152685,Precision,VAE
0.756123651,Precision,VAE
0.813582187,Precision,VAE
0.77944041,Precision,VAE
0.748949679,Precision,VAE
0.966968445,AUC,VAE
0.965020919,AUC,VAE
0.96482982,AUC,VAE
0.95363347,AUC,VAE
0.96736337,AUC,VAE
0.959560767,AUC,VAE
0.873404354,AUC,VAE
0.954982207,AUC,VAE
0.942402546,AUC,VAE
0.93342438,AUC,VAE
0.794796607,AUC,VAE
0.932980503,AUC,VAE
0.768035279,MCC,VAE
0.768293372,MCC,VAE
0.768117807,MCC,VAE
0.762176099,MCC,VAE
0.760232579,MCC,VAE
0.756357916,MCC,VAE
0.747587069,MCC,VAE
0.730262282,MCC,VAE
0.712892589,MCC,VAE
0.707593404,MCC,VAE
0.652719602,MCC,VAE
0.598378311,MCC,VAE
0.765997897,Kappa,VAE
0.765512002,Kappa,VAE
0.765113451,Kappa,VAE
0.760102351,Kappa,VAE
0.757019396,Kappa,VAE
0.752568376,Kappa,VAE
0.736835105,Kappa,VAE
0.723697307,Kappa,VAE
0.701145717,Kappa,VAE
0.703730845,Kappa,VAE
0.649762969,Kappa,VAE
0.547314634,Kappa,VAE
0.856124969,Accuracy,DenoisingAE
0.852888071,Accuracy,DenoisingAE
0.852874071,Accuracy,DenoisingAE
0.836301768,Accuracy,DenoisingAE
0.834471596,Accuracy,DenoisingAE
0.822968198,Accuracy,DenoisingAE
0.804549685,Accuracy,DenoisingAE
0.789946034,Accuracy,DenoisingAE
0.740092044,Accuracy,DenoisingAE
0.736021682,Accuracy,DenoisingAE
0.612473864,Accuracy,DenoisingAE
0.504173334,Accuracy,DenoisingAE
0.852582141,F1-Score,DenoisingAE
0.850016528,F1-Score,DenoisingAE
0.84705025,F1-Score,DenoisingAE
0.837337365,F1-Score,DenoisingAE
0.834849185,F1-Score,DenoisingAE
0.824592143,F1-Score,DenoisingAE
0.80562107,F1-Score,DenoisingAE
0.785035369,F1-Score,DenoisingAE
0.73735978,F1-Score,DenoisingAE
0.751252616,F1-Score,DenoisingAE
0.554766603,F1-Score,DenoisingAE
0.339709207,F1-Score,DenoisingAE
0.856124969,Recall,DenoisingAE
0.852888071,Recall,DenoisingAE
0.852874071,Recall,DenoisingAE
0.836301768,Recall,DenoisingAE
0.834471596,Recall,DenoisingAE
0.822968198,Recall,DenoisingAE
0.804549685,Recall,DenoisingAE
0.789946034,Recall,DenoisingAE
0.740092044,Recall,DenoisingAE
0.736021682,Recall,DenoisingAE
0.612473864,Recall,DenoisingAE
0.504173334,Recall,DenoisingAE
0.8606805,Precision,DenoisingAE
0.854136021,Precision,DenoisingAE
0.851244211,Precision,DenoisingAE
0.844826344,Precision,DenoisingAE
0.842285137,Precision,DenoisingAE
0.831551802,Precision,DenoisingAE
0.814573433,Precision,DenoisingAE
0.792634426,Precision,DenoisingAE
0.740991487,Precision,DenoisingAE
0.807137769,Precision,DenoisingAE
0.648632685,Precision,DenoisingAE
0.297596262,Precision,DenoisingAE
0.970228702,AUC,DenoisingAE
0.968223164,AUC,DenoisingAE
0.967105374,AUC,DenoisingAE
0.958713475,AUC,DenoisingAE
0.956757824,AUC,DenoisingAE
0.946138936,AUC,DenoisingAE
0.928407435,AUC,DenoisingAE
0.848335142,AUC,DenoisingAE
0.779921604,AUC,DenoisingAE
0.909890199,AUC,DenoisingAE
0.865379562,AUC,DenoisingAE
0.893200764,AUC,DenoisingAE
0.781341584,MCC,DenoisingAE
0.774058793,MCC,DenoisingAE
0.772482774,MCC,DenoisingAE
0.751005312,MCC,DenoisingAE
0.747344364,MCC,DenoisingAE
0.730110267,MCC,DenoisingAE
0.703046477,MCC,DenoisingAE
0.678740248,MCC,DenoisingAE
0.61010748,MCC,DenoisingAE
0.640648043,MCC,DenoisingAE
0.494945973,MCC,DenoisingAE
0.020493612,MCC,DenoisingAE
0.779034819,Kappa,DenoisingAE
0.772253973,Kappa,DenoisingAE
0.770289638,Kappa,DenoisingAE
0.749403708,Kappa,DenoisingAE
0.745668971,Kappa,DenoisingAE
0.728858584,Kappa,DenoisingAE
0.701158329,Kappa,DenoisingAE
0.674920539,Kappa,DenoisingAE
0.607146291,Kappa,DenoisingAE
0.625374836,Kappa,DenoisingAE
0.44413191,Kappa,DenoisingAE
0.004250069,Kappa,DenoisingAE
